id,name,lat,lon,address,zipCode,websiteUrl,id_cat,cat
2981,Tennis Niox,48.835205,2.262558,16 Quai Saint Exupéry ,75016,http://equipement.paris.fr/tennis-niox-2981,280,Tennis
2982,Tennis Aurelles de Paladines,48.883156,2.28226,17 Boulevard d\'Aurelle de Paladines ,75017,http://equipement.paris.fr/tennis-aurelles-de-paladines-2982,280,Tennis
2983,Tennis Courcelles,48.888103,2.294193,"209, rue de Courcelles ",75017,http://equipement.paris.fr/tennis-courcelles-2983,280,Tennis
2985,Tennis Max Rousié,48.898933,2.325513,28 Rue André Brechet ,75017,http://equipement.paris.fr/tennis-max-rousié-2985,280,Tennis
2987,Tennis Bertrand Dauvin,48.899296,2.342513,12 Rue René Binet ,75018,http://equipement.paris.fr/tennis-bertrand-dauvin-2987,280,Tennis
2988,Tennis Jesse Owens ex Championnet,48.894657,2.334783,172 Rue Championnet ,75018,http://equipement.paris.fr/tennis-jesse-owens-ex-championnet-2988,280,Tennis
2989,Tennis des Poissonniers,48.89962,2.351621,2 Rue Jean Cocteau ,75018,http://equipement.paris.fr/tennis-des-poissonniers-2989,280,Tennis
2990,Tennis Jandelle,48.875404,2.380203,15 Cité Jandelle ,75019,http://equipement.paris.fr/tennis-jandelle-2990,280,Tennis
2991,Tennis Jules Ladoumègue,48.889606,2.397263,1 Avenue de la porte de Pantin ,75019,http://equipement.paris.fr/tennis-jules-ladoumègue-2991,280,Tennis
2992,Tennis Edouard Pailleron,48.880882,2.377449,22 Rue Edouard Pailleron ,75019,http://equipement.paris.fr/tennis-edouard-pailleron-2992,280,Tennis
2993,Tennis Sept Arpents,48.8896426608,2.39844550608,"9, rue des 7 arpents",75019,http://equipement.paris.fr/tennis-sept-arpents-2993,280,Tennis
2995,Tennis Louis Lumière,48.858906,2.411531,30 Rue Louis Lumière ,75020,http://equipement.paris.fr/tennis-louis-lumière-2995,280,Tennis
2997,Tennis de la Porte de Bagnolet,48.862213,2.410989,72 Rue Louis Lumière ,75020,http://equipement.paris.fr/tennis-de-la-porte-de-bagnolet-2997,280,Tennis
2998,Tennis Docteurs Déjerine,48.857147,2.411479,32 Rue des docteurs Dejerine ,75020,http://equipement.paris.fr/tennis-docteurs-déjerine-2998,280,Tennis
3318,Tennis Carnot,48.842991,2.413015,26 boulevard Carnot ,75012,http://equipement.paris.fr/tennis-carnot-3318,280,Tennis
3321,Tennis Léo Lagrange,48.833179,2.401572,"68, boulevard Poniatowski ",75012,http://equipement.paris.fr/tennis-léo-lagrange-3321,280,Tennis
3372,Tennis de l'Atlantique,48.840546,2.318909,25 allee du Capitaine Dronne ,75015,http://equipement.paris.fr/tennis-de-l-atlantique-3372,280,Tennis
3664,Tennis Poliveau,48.839882,2.35747,39 rue Poliveau,75005,http://equipement.paris.fr/tennis-poliveau-3664,280,Tennis
17244,Tennis Philippe Auguste,48.8567831,2.3909553,108 avenue Philippe Auguste,75011,http://equipement.paris.fr/tennis-philippe-auguste-17244,280,Tennis
17824,Tennis Paul Barruel,48.8386486,2.3052445,24 rue Paul Barruel,75015,http://equipement.paris.fr/tennis-paul-barruel-17824,280,Tennis
19071,Centre Sportif Parisien de Puteaux,48.8764085,2.2439275,1 allée des Sports,92800,http://equipement.paris.fr/centre-sportif-parisien-de-puteaux-19071,280,Tennis
19075,Tennis Thiéré,48.8537748,2.3736091,9ter-13 passage Thiéré,75011,http://equipement.paris.fr/tennis-thiéré-19075,280,Tennis
19091,Tennis-Rigoulot - La Plaine,48.8265263,2.3000032,18 avenue de la Porte de Brancion,75015,http://equipement.paris.fr/tennis-rigoulot---la-plaine-19091,280,Tennis
19092,Tennis Candie,48.8513831,2.3800191,"11, rue de Candie",75011,http://equipement.paris.fr/tennis-candie-19092,280,Tennis
19093,Tennis Croix Nivert,48.8424487,2.2945745,"107, rue de la Croix Nivert",75015,http://equipement.paris.fr/tennis-croix-nivert-19093,280,Tennis
19094,Tennis Poissonniers,48.8997616,2.3519564,"2, rue Jean Cocteau",75018,http://equipement.paris.fr/tennis-poissonniers-19094,280,Tennis
19096,Tennis Reims - Asnières,48.8885379,2.294193,224 rue de Courcelles,75017,http://equipement.paris.fr/tennis-reims---asnières-19096,280,Tennis
